=== Measuring FP32 GEMM with micro-batch and shape grid (GFLOPs-binned) ===

[----------------------------------------]   0.0%  | Testing B=1, M=128, N=128, K=128  (1/39304)
[----------------------------------------]   0.0%  | Testing B=1, M=128, N=128, K=192  (2/39304)
[----------------------------------------]   0.0%  | Testing B=1, M=128, N=128, K=256  (3/39304)
[----------------------------------------]   0.0%  | Testing B=1, M=128, N=128, K=384  (4/39304)
[----------------------------------------]   0.0%  | Testing B=1, M=128, N=128, K=512  (5/39304)
[----------------------------------------]   0.0%  | Testing B=1, M=128, N=128, K=768  (6/39304)
[----------------------------------------]   0.0%  | Testing B=1, M=128, N=128, K=960  (7/39304)
[----------------------------------------]   0.0%  | Testing B=1, M=128, N=128, K=1024  (8/39304)
[----------------------------------------]   0.0%  | Testing B=1, M=128, N=128, K=1152  (9/39304)
[----------------------------------------]   0.0%  | Testing B=1, M=128, N=128, K=1536  (10/39304)
[----------------------------------------]   0.0%  | Testing B=1, M=128, N=128, K=2048  (11/39304)
[----------------------------------------]   0.0%  | Testing B=1, M=128, N=128, K=3072  (12/39304)
[----------------------------------------]   0.0%  | Testing B=1, M=128, N=128, K=4096  (13/39304)
[----------------------------------------]   0.0%  | Testing B=1, M=128, N=128, K=6144  (14/39304)
[----------------------------------------]   0.0%  | Testing B=1, M=128, N=128, K=8192  (15/39304)
[----------------------------------------]   0.0%  | Testing B=1, M=128, N=128, K=12288  (16/39304)
[----------------------------------------]   0.0%  | Testing B=1, M=128, N=128, K=16384  (17/39304)
[----------------------------------------]   0.0%  | Testing B=1, M=128, N=192, K=128  (18/39304)
[----------------------------------------]   0.0%  | Testing B=1, M=128, N=192, K=192  (19/39304)
[----------------------------------------]   0.1%  | Testing B=1, M=128, N=192, K=256  (20/39304)
[----------------------------------------]   0.1%  | Testing B=1, M=128, N=192, K=384  (21/39304)
[----------------------------------------]   0.1%  | Testing B=1, M=128, N=192, K=512  (22/39304)
[----------------------------------------]   0.1%  | Testing B=1, M=128, N=192, K=768  (23/39304)
[----------------------------------------]   0.1%  | Testing B=1, M=128, N=192, K=960  (24/39304)
[----------------------------------------]   0.1%  | Testing B=1, M=128, N=192, K=1024  (25/39304)
[----------------------------------------]   0.1%  | Testing B=1, M=128, N=192, K=1152  (26/39304)
[----------------------------------------]   0.1%  | Testing B=1, M=128, N=192, K=1536  (27/39304)
[----------------------------------------]   0.1%  | Testing B=1, M=128, N=192, K=2048  (28/39304)
[----------------------------------------]   0.1%  | Testing B=1, M=128, N=192, K=3072  (29/39304)
[----------------------------------------]   0.1%  | Testing B=1, M=128, N=192, K=4096  (30/39304)
[----------------------------------------]   0.1%  | Testing B=1, M=128, N=192, K=6144  (31/39304)
[----------------------------------------]   0.1%  | Testing B=1, M=128, N=192, K=8192  (32/39304)
[----------------------------------------]   0.1%  | Testing B=1, M=128, N=192, K=12288  (33/39304)
[----------------------------------------]   0.1%  | Testing B=1, M=128, N=192, K=16384  (34/39304)
[----------------------------------------]   0.1%  | Testing B=1, M=128, N=256, K=128  (35/39304)
[----------------------------------------]   0.1%  | Testing B=1, M=128, N=256, K=192  (36/39304)
[----------------------------------------]   0.1%  | Testing B=1, M=128, N=256, K=256  (37/39304)
[----------------------------------------]   0.1%  | Testing B=1, M=128, N=256, K=384  (38/39304)
[----------------------------------------]   0.1%  | Testing B=1, M=128, N=256, K=512  (39/39304)
[----------------------------------------]   0.1%  | Testing B=1, M=128, N=256, K=768  (40/39304)
[----------------------------------------]   0.1%  | Testing B=1, M=128, N=256, K=960  (41/39304)
[----------------------------------------]   0.1%  | Testing B=1, M=128, N=256, K=1024  (42/39304)
[----------------------------------------]   0.1%  | Testing B=1, M=128, N=256, K=1152  (43/39304)
[----------------------------------------]   0.1%  | Testing B=1, M=128, N=256, K=1536  (44/39304)
[----------------------------------------]   0.1%  | Testing B=1, M=128, N=256, K=2048  (45/39304)
[----------------------------------------]   0.1%  | Testing B=1, M=128, N=256, K=3072  (46/39304)
[----------------------------------------]   0.1%  | Testing B=1, M=128, N=256, K=4096  (47/39304)
[----------------------------------------]   0.1%  | Testing B=1, M=128, N=256, K=6144  (48/39304)
[----------------------------------------]   0.1%  | Testing B=1, M=128, N=256, K=8192  (49/39304)
[----------------------------------------]   0.1%  | Testing B=1, M=128, N=256, K=12288  (50/39304)
[----------------------------------------]   0.1%  | Testing B=1, M=128, N=256, K=16384  (51/39304)
[----------------------------------------]   0.1%  | Testing B=1, M=128, N=384, K=128  (52/39304)
[----------------------------------------]   0.1%  | Testing B=1, M=128, N=384, K=192  (53/39304)
[----------------------------------------]   0.1%  | Testing B=1, M=128, N=384, K=256  (54/39304)
[----------------------------------------]   0.1%  | Testing B=1, M=128, N=384, K=384  (55/39304)
[----------------------------------------]   0.1%  | Testing B=1, M=128, N=384, K=512  (56/39304)
[----------------------------------------]   0.1%  | Testing B=1, M=128, N=384, K=768  (57/39304)
[----------------------------------------]   0.1%  | Testing B=1, M=128, N=384, K=960  (58/39304)
[----------------------------------------]   0.2%  | Testing B=1, M=128, N=384, K=1024  (59/39304)
[----------------------------------------]   0.2%  | Testing B=1, M=128, N=384, K=1152  (60/39304)
[----------------------------------------]   0.2%  | Testing B=1, M=128, N=384, K=1536  (61/39304)
[----------------------------------------]   0.2%  | Testing B=1, M=128, N=384, K=2048  (62/39304)
[----------------------------------------]   0.2%  | Testing B=1, M=128, N=384, K=3072  (63/39304)
[----------------------------------------]   0.2%  | Testing B=1, M=128, N=384, K=4096  (64/39304)
[----------------------------------------]   0.2%  | Testing B=1, M=128, N=384, K=6144  (65/39304)
[----------------------------------------]   0.2%  | Testing B=1, M=128, N=384, K=8192  (66/39304)
[----------------------------------------]   0.2%  | Testing B=1, M=128, N=384, K=12288  (67/39304)
[----------------------------------------]   0.2%  | Testing B=1, M=128, N=384, K=16384  (68/39304)
[----------------------------------------]   0.2%  | Testing B=1, M=128, N=512, K=128  (69/39304)
[----------------------------------------]   0.2%  | Testing B=1, M=128, N=512, K=192  (70/39304)
[----------------------------------------]   0.2%  | Testing B=1, M=128, N=512, K=256  (71/39304)
[----------------------------------------]   0.2%  | Testing B=1, M=128, N=512, K=384  (72/39304)
[----------------------------------------]   0.2%  | Testing B=1, M=128, N=512, K=512  (73/39304)
[----------------------------------------]   0.2%  | Testing B=1, M=128, N=512, K=768  (74/39304)
[----------------------------------------]   0.2%  | Testing B=1, M=128, N=512, K=960  (75/39304)
[----------------------------------------]   0.2%  | Testing B=1, M=128, N=512, K=1024  (76/39304)
[----------------------------------------]   0.2%  | Testing B=1, M=128, N=512, K=1152  (77/39304)
[----------------------------------------]   0.2%  | Testing B=1, M=128, N=512, K=1536  (78/39304)
[----------------------------------------]   0.2%  | Testing B=1, M=128, N=512, K=2048  (79/39304)
[----------------------------------------]   0.2%  | Testing B=1, M=128, N=512, K=3072  (80/39304)
[----------------------------------------]   0.2%  | Testing B=1, M=128, N=512, K=4096  (81/39304)
[----------------------------------------]   0.2%  | Testing B=1, M=128, N=512, K=6144  (82/39304)
[----------------------------------------]   0.2%  | Testing B=1, M=128, N=512, K=8192  (83/39304)
[----------------------------------------]   0.2%  | Testing B=1, M=128, N=512, K=12288  (84/39304)
[----------------------------------------]   0.2%  | Testing B=1, M=128, N=512, K=16384  (85/39304)
[----------------------------------------]   0.2%  | Testing B=1, M=128, N=768, K=128  (86/39304)
[----------------------------------------]   0.2%  | Testing B=1, M=128, N=768, K=192  (87/39304)
[----------------------------------------]   0.2%  | Testing B=1, M=128, N=768, K=256  (88/39304)
[----------------------------------------]   0.2%  | Testing B=1, M=128, N=768, K=384  (89/39304)
[----------------------------------------]   0.2%  | Testing B=1, M=128, N=768, K=512  (90/39304)
[----------------------------------------]   0.2%  | Testing B=1, M=128, N=768, K=768  (91/39304)
[----------------------------------------]   0.2%  | Testing B=1, M=128, N=768, K=960  (92/39304)
[----------------------------------------]   0.2%  | Testing B=1, M=128, N=768, K=1024  (93/39304)
[----------------------------------------]   0.2%  | Testing B=1, M=128, N=768, K=1152  (94/39304)
[----------------------------------------]   0.2%  | Testing B=1, M=128, N=768, K=1536  (95/39304)
[----------------------------------------]   0.2%  | Testing B=1, M=128, N=768, K=2048  (96/39304)
[----------------------------------------]   0.2%  | Testing B=1, M=128, N=768, K=3072  (97/39304)
[----------------------------------------]   0.2%  | Testing B=1, M=128, N=768, K=4096  (98/39304)
[----------------------------------------]   0.3%  | Testing B=1, M=128, N=768, K=6144  (99/39304)
[----------------------------------------]   0.3%  | Testing B=1, M=128, N=768, K=8192  (100/39304)
[----------------------------------------]   0.3%  | Testing B=1, M=128, N=768, K=12288  (101/39304)
[----------------------------------------]   0.3%  | Testing B=1, M=128, N=768, K=16384  (102/39304)
